中文搜索引擎
地址       反汇编                                    文本字符串
004C960F   mov edi,sotes.0089E140                    S3
004C961D   push sotes.0089E570                       记忆力不够啊。
004C9647   push sotes.0089E140                       S3
004C964E   push sotes.0089C41C                       \n
004C9655   push sotes.0089C5D4                       a
004C965A   push sotes.008F322C                       fs_warning.log
004C9684   push sotes.0089E140                       S3
004C968F   push sotes.0089E570                       记忆力不够啊。
004C96C2   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
004C9AB7   push sotes.0089C9C8                       [%08d] %s
004C9AF7   mov edi,sotes.0089C41C                    \n
004C9B22   mov edi,sotes.0089E570                    记忆力不够啊。
004C9B4A   mov edi,sotes.0089E570                    记忆力不够啊。
004C9B71   mov edi,sotes.0089E56C                    S4
004C9B7F   push sotes.0089E570                       记忆力不够啊。
004C9BA9   push sotes.0089E56C                       S4
004C9BB0   push sotes.0089C41C                       \n
004C9BB7   push sotes.0089C5D4                       a
004C9BBC   push sotes.008F322C                       fs_warning.log
004C9BE6   push sotes.0089E56C                       S4
004C9BF1   push sotes.0089E570                       记忆力不够啊。
004C9C24   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
004C9FAF   push sotes.0089C9C8                       [%08d] %s
004C9FEF   mov edi,sotes.0089C41C                    \n
004CA01A   mov edi,sotes.0089E570                    记忆力不够啊。
004CA042   mov edi,sotes.0089E570                    记忆力不够啊。
004CA069   mov edi,sotes.0089E140                    S3
004CA077   push sotes.0089E570                       记忆力不够啊。
004CA0A1   push sotes.0089E140                       S3
004CA0A8   push sotes.0089C41C                       \n
004CA0AF   push sotes.0089C5D4                       a
004CA0B4   push sotes.008F322C                       fs_warning.log
004CA0DE   push sotes.0089E140                       S3
004CA0E9   push sotes.0089E570                       记忆力不够啊。
004CA11C   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
004CA551   push sotes.0089C9C8                       [%08d] %s
004CA591   mov edi,sotes.0089C41C                    \n
004CA5BC   mov edi,sotes.0089E570                    记忆力不够啊。
004CA5E4   mov edi,sotes.0089E570                    记忆力不够啊。
004CA60B   mov edi,sotes.0089E56C                    S4
004CA619   push sotes.0089E570                       记忆力不够啊。
004CA643   push sotes.0089E56C                       S4
004CA64A   push sotes.0089C41C                       \n
004CA651   push sotes.0089C5D4                       a
004CA656   push sotes.008F322C                       fs_warning.log
004CA680   push sotes.0089E56C                       S4
004CA68B   push sotes.0089E570                       记忆力不够啊。
004CA6BE   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
004CA7EA   push sotes.008AA510                       虽说这里是旅游景点，但如大家所见，平时这是个宁静的村庄。
004CA8DE   push sotes.008A4B94                       嘶嘶！
004CA9A9   push sotes.008AA4E4                       工作完来泡温泉是每日的必修课啊。
004CA9D5   push sotes.008AA4A4                       但是会把泡温泉当作第一乐趣，看来我也上了年纪了啊…
004CAA11   push sotes.008AA450                       换做是尔茄的话要是家离温泉近的话，也肯定会很期待每天都能泡到温泉的吧。
004CAAE4   push sotes.008AA3F4                       这个村庄从很久以前开始就靠温泉来维持生计，但现在温泉涌出的水量年年都在减少。
004CAB10   push sotes.008AA39C                       要是这样有一天温泉再也不会涌出来的话，这个村子该怎么办呢…
004CABDC   push sotes.008AA384                       欢迎来到科拉特村。
004CACA8   push sotes.008AA334                       科拉特村常年温暖，但今年因为寒流来袭，所以特别冷。
004CACD1   push sotes.008AA308                       这能不能就叫气候异常呢。
004CAD9D   push sotes.008AA2C0                       这个村虽然从很久以前就信奉着迪波伊火山里的火之精灵，
004CADC9   push sotes.008AA27C                       但自从通向火山的道路被封锁以后就没有这样的风俗了。
004CADF5   push sotes.008AA1FC                       也许人类与精灵之间的关系慢慢变淡与最近的气候异常和温泉的量减少有什么关联也说不定。
004CAE6F   push sotes.008AA1C0                       就是精灵与人类不再友好相处了咩…
004CAF92   push sotes.008AA180                       每天这样寒冷真担心山羊和母鸡会不会生病啊。
004CAFBE   push sotes.008AA114                       温泉的涌出量也越来越少了，真是的，迪波伊火山里的火之精灵到底怎么了啊。
004CAFFA   push sotes.008AA0C0                       是啊～。这么寒冷的话山羊们都会得感冒的啊…
004CB0CD   push sotes.008AA098                       这边这间大屋子就是村长的家。
004CB199   push sotes.008AA080                       咯～咯咯咯。
004CB265   push sotes.008A5200                       咯～咯咯咯。
004CB331   push sotes.008AA074                       咩～。
004CB3AB   push sotes.008AA040                       为什么山羊的叫声是咩～捏？
004CB42D   push sotes.008AA008                       肯定跟你的叫声是捏～一样的道理。
004CB513   push sotes.008A9FB4                       禁止无关人员出入。要打开门的话，需要自古流传下来的暗号。
004CB51F   push sotes.008A3AC4                       看板上写着「 %s 」。
004CB5F8   push sotes.008A9F94                       科拉特村 旅游胜地『火之祠』
004CB604   push sotes.008A3AC4                       看板上写着「 %s 」。
004CB6EA   push sotes.008A9F88                       咩。
004CB7AA   mov edx,sotes.008A9F48                    欢迎光临。要选特产的话、温泉馒头怎么样？
004CB7FC   mov ecx,sotes.008A9F38                    谢谢惠顾。
004CB82D   mov eax,sotes.008A9F1C                    还有别的东西吗？
004CB863   mov edx,sotes.008A9F04                    再来参观哦。
004CB968   mov eax,sotes.008A9ED0                    啊、欢迎光临。需要点什么吗？
004CB9BA   mov edx,sotes.0089DE04                    非常感谢。
004CB9EB   mov ecx,sotes.008A9F1C                    还有别的东西吗？
004CBA21   mov eax,sotes.008A9EB4                    再来买哦。
004CBAF6   mov ecx,sotes.008A9E78                    这里是这个村最有名的武器店。有什么需要的吗？
004CBB48   mov eax,sotes.008A7A30                    谢谢惠顾！
004CBB79   mov edx,sotes.008A9E58                    还有别的事吗？
004CBBAF   mov ecx,sotes.008A4518                    欢迎再来。
004CBC90   push sotes.008A9DFC                       科拉特村地处边境，很适合修养生息，古往今来有很多冒险者来访。
004CBCB9   push sotes.008A9DD0                       所以武器店里有好多商品呢。
004CBD86   push sotes.008A9DA8                       那么，欢迎随时再来哦。
004CBD8B   push sotes.008A9D7C                       早上好。%n要顺便存个档么？
004CBD90   push sotes.0089FDE0                       呀，看起来钱不够啊。
004CBD95   push sotes.008A9DA8                       那么，欢迎随时再来哦。
004CBD9A   push sotes.008A9D20                       欢迎欢迎。这里是「暖洋洋亭」旅馆哟。费用是%d枚铜币，需要休息吗？
004CBE85   push sotes.008A9CD0                       这里的温泉对游客是免费的，所以请慢慢享用吧。
004CBF6D   push sotes.008A9C9C                       一二三四！%n二二三四！
004CC046   push sotes.008A9C7C                       …你在干什么啊？
004CC07A   push sotes.008A9C40                       泡温泉之前得先热热身啊。
004CC0F3   push sotes.008A9C0C                       嘿。这样啊。我一点也不知道呢。
004CC15E   push sotes.008A9BF0                       我也是，不知道…
004CC1DF   push sotes.008A9BAC                       骗你们的啦！%n你们到底有多天真啊。
004CC2C5   push sotes.008A9B88                       我找不到我的内衣了…
004CC2F3   push sotes.008A9B70                       真头疼啊…
004CC433   push sotes.0089E2F8                       海报上写着「 %s 」。
004CC51B   push sotes.008A9AE8                       我们因为度蜜月从夏尔特市来到这个村。
004CC547   push sotes.008A9AA0                       但是老婆从刚才起就一直在发火。到底怎么了啊…？
